date,Sitarganj,Khatima,Rudrapur,Kashipur,Pilibhit,Bazpur,Nainital,Haldwani,Jaspur,Pantnagar,Nanakmatta
16-08-2025,19.83506229,37.9764048,18.10067887,43.22316294,14.43009124,29.77716425,38.51529963,47.66324841,40.20785426,21.47748057,4.173319718
17-08-2025,29.77672875,32.06064464,20.26635414,49.17934115,29.30687119,47.02586757,29.04170543,10.80464023,49.1395422,47.0938005,31.87334389
18-08-2025,33.10817014,47.89852449,47.8772103,9.684168709,19.06407018,18.25431447,33.80339898,44.91779595,38.62525606,30.89063165,9.53733966
19-08-2025,34.07571517,26.59638197,22.1580278,24.95339228,49.6388496,36.70192,41.35662684,39.25927479,43.03692758,32.63736054,41.34235203
20-08-2025,28.55885912,7.615981502,17.59910097,14.82467103,32.67016837,9.516328183,10.90597507,5.537345848,37.77394302,24.29020438,32.92011973
21-08-2025,23.04200306,46.94566601,27.40068023,29.48327793,18.43817075,4.122654226,32.17068811,8.350007027,32.97053571,29.29687523,39.07468735
22-08-2025,25.32342554,29.80591363,7.884633781,25.27198563,4.206173133,19.97063595,4.657372008,11.16266821,35.15266749,36.19137285,48.58703603
23-08-2025,42.69697597,33.17957057,14.99978853,19.25059395,12.50716834,40.29874995,5.774015529,39.82196222,13.76355546,43.08587048,14.07866906
24-08-2025,34.23906055,36.5532275,1.840279127,20.63490056,45.67522513,16.94286904,24.70321148,28.72348821,7.443431876,38.10216132,25.46188957
25-08-2025,6.555715775,25.47558693,14.18962896,8.032365759,20.66274148,3.82323042,40.28001514,15.6659568,22.52411305,48.83058043,18.78518733
26-08-2025,25.78533215,45.56111305,26.5389788,46.76505308,12.24916041,42.32615789,42.69021061,6.596898104,41.22215235,18.26080848,21.10903611
27-08-2025,49.54360525,25.77950652,35.09396751,47.60383616,11.97380767,1.179505261,14.47754088,38.70384437,2.517791871,20.52756516,39.80547326
28-08-2025,13.89779294,27.15341951,25.02429215,42.65361415,3.701634327,41.34041084,49.09781915,34.77929949,13.35007682,37.13793328,25.61480781
29-08-2025,40.1284161,26.41274509,19.54680495,2.332004409,12.30172495,20.57642644,0.194558274,32.9916442,24.18236177,37.76371378,11.42414237
30-08-2025,5.270739444,22.94940543,14.18174932,17.71925052,23.50010298,14.31630031,31.11887611,42.75226552,20.4101908,28.11163369,30.19407395
31-08-2025,24.45894324,25.28540466,28.82539168,33.10649663,38.34168255,2.016134082,37.6204369,39.86963423,26.58069005,39.61298074,27.89704219
1/9/2025,28.92097128,46.08080137,41.15507414,3.6732948,28.09626141,39.76177678,32.30114276,20.54290159,32.75118929,13.26670796,25.60001043
2/9/2025,11.41438647,18.96884526,9.763540898,25.04546338,47.76285058,49.68899577,6.905235714,41.92791194,34.26615877,32.7144526,27.88918708
3/9/2025,12.66550519,45.15640542,0.910672335,3.370923952,32.86422522,40.58112129,5.33990474,40.3811185,35.78112825,24.28890156,27.69355534
4/9/2025,38.35263096,7.395068852,21.72454586,42.1487082,6.456055944,47.31320702,11.33448019,13.09448533,6.485023655,48.00553257,2.522418883
5/9/2025,36.90817095,21.52211753,1.674298501,31.95680305,30.6328839,11.90816442,34.97255688,26.33503057,17.79476855,28.66966838,34.03055431
6/9/2025,34.06453552,44.42372527,35.12745728,39.92171831,34.20675271,37.82032386,18.85848963,26.21496978,25.37846727,0.970617591,1.693497949
7/9/2025,11.69921449,37.92465811,44.34282441,16.97989632,45.58703283,25.95283773,19.27953576,6.786388946,35.60573462,48.40297534,25.50550689
8/9/2025,17.85435403,12.83352717,31.46797015,1.69613796,31.83177173,18.9337515,0.656312552,29.9157336,18.27353124,20.98513656,49.31751583
9/9/2025,43.62179931,12.83352717,38.77518839,2.307068766,9.904854269,11.91466528,10.03776014,5.814366053,32.57241601,9.501702205,38.35030058
10/9/2025,6.931919751,23.05138904,30.74802895,5.460137349,35.17638752,34.92158126,14.25321207,34.0624763,19.23912526,30.13798654,22.96325609
11/9/2025,44.66693354,23.05138904,21.40828284,33.48078689,48.09434766,35.62554346,36.03418236,20.643019,44.42323121,40.20388693,15.81853523
12/9/2025,27.24021019,40.34329808,13.56301837,34.38209778,17.89882849,45.57744694,0.462988858,29.55980917,38.46617055,18.65790609,34.67112502
13-09-2025,39.02472229,18.7919554,16.69120686,28.35947864,12.20331315,12.33903236,35.04529927,38.18465464,22.61907168,14.48201811,36.05025389
14-09-2025,8.92451787,40.15803001,17.40012222,28.42341108,6.360733775,46.5092588,45.05317851,38.79535463,26.4009648,15.28424025,12.32479657
15-09-2025,47.43128756,47.38372785,38.96025508,41.09786493,16.16177012,27.52996428,26.81823282,31.01000493,34.23897985,33.11570911,9.919634479
16-09-2025,4.10549692,3.704413808,23.72228427,40.96691758,10.53909895,17.41684966,44.18106376,31.64673402,25.08245583,23.85451763,24.88930957
17-09-2025,31.84037146,3.325947528,9.733229584,2.017905369,33.15876778,38.03212655,39.98549778,22.75891028,12.96204276,18.13727774,28.12845246
18-09-2025,39.65462338,0.338070188,26.95398493,48.60856528,44.76802119,49.37816355,30.93468725,35.10020576,49.53006903,20.81734231,37.45673486
19-09-2025,44.0763906,5.950919703,36.64830988,38.30609721,3.836608063,13.06494936,24.11586659,26.18777243,46.75562199,12.61862106,1.93323599
20-09-2025,8.336626221,11.56376922,2.636938542,24.34215548,46.87702071,20.81799082,42.30384688,44.84835986,43.98117495,23.87632725,40.11261398
21-09-2025,28.88982338,39.2482391,38.37541885,34.21956256,12.66896722,28.88354136,13.4064202,19.21709182,33.64725817,47.12464903,26.23008551
22-09-2025,14.85252506,25.4993462,0.983564783,38.44927681,36.82388947,3.543006045,31.09959852,25.11201459,5.994430561,47.02734432,16.68851456
23-09-2025,48.83312838,2.672061339,13.58917434,37.99800987,43.34570731,13.83474802,28.8449915,29.25836407,47.12337119,27.7058893,7.146943615
24-09-2025,3.153286832,46.07809137,44.93972786,47.72426755,13.05741072,24.73022441,7.252603534,7.32272165,23.48055024,17.10010234,21.28567177
25-09-2025,46.69688943,23.58427592,46.74710723,23.11778956,38.24311253,11.21797001,15.58333201,30.86682339,32.75736414,29.0277994,21.28567177
26-09-2025,42.42968196,5.358799525,48.5544866,27.70083795,22.5017492,34.65606505,10.87046303,44.48565845,25.32094008,13.0143725,39.86084034
27-09-2025,19.17948036,14.46019318,0.141132671,31.37596546,21.56795544,2.754636517,33.7265047,36.61184421,4.475881034,46.74391291,39.86084034
28-09-2025,35.7281309,30.18390876,5.382470302,19.56486326,35.33064776,12.75382678,48.69767443,30.72433434,27.36969962,18.02274615,2.073067269
29-09-2025,40.91580555,30.45387424,33.17154807,43.9795152,22.13827873,22.75301704,12.86812611,8.788967619,22.93015582,2.603551951,44.45909071
30-09-2025,20.74438268,27.72221495,13.80928501,36.68641261,13.46404609,39.32173825,7.957005777,29.93694648,24.27603927,1.027867592,3.475686815
1/10/2025,20.44932391,29.55151808,5.436891362,23.32774724,14.69825584,46.73148475,35.48200718,32.95358393,40.37354595,42.80873865,3.395329217
